; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;RAM Variables
    .db $FE
    .db $9A
    .db $3F
    .db $44
    .db $11
    .db $88
    .db $24
    .db $FE
    .db $C1
    .db $3F
    .db $44
    .db $44
    .db $44
    .db $11
    .db $11
    .db $11
    .db $11
    .db $88
    .db $88
    .db $88
    .db $22
    .db $22
    .db $22
    .db $20
    .db $FE
    .db $C3
    .db $45
    .db $22
    .db $22
    .db $44
    .db $11
    .db $81
    .db $50
    .db $FD
    .db $10
    .db $D1
    .db $BD
    .db $29
    .db $C2
    .db $9C
    .db $29
    .db $CB
    .db $EA
    .db $C2
    .db $8C
    .db $29
    .db $C2
    .db $81
    .db $0D
    .db $10
    .db $C2
    .db $8D
    .db $29
    .db $C2
    .db $9C
    .db $29
    .db $CB
    .db $EA
    .db $42
    .db $94
    .db $29
    .db $42
    .db $81
    .db $0C
    .db $3F
    .db $29
    .db $C2
    .db $94
    .db $C2
    .db $9C
    .db $29
    .db $C1
    .db $8D
    .db $A4
    .db $29
    .db $42
    .db $94
    .db $29
    .db $3F
    .db $3E
    .db $29
    .db $42
    .db $A4
    .db $29
    .db $4C
    .db $29
    .db $C1
    .db $8D
    .db $A4
    .db $2A
    .db $42
    .db $94
    .db $29
    .db $3E
    .db $3D
    .db $B6
    .db $B4
    .db $A2
    .db $4A
    .db $17
    .db $CA
    .db $16
    .db $C1
    .db $9C
    .db $B4
    .db $A7
    .db $A4
    .db $B1
    .db $7A
    .db $7A
    .db $3D
    .db $3C
    .db $B6
    .db $B4
    .db $B1
    .db $71
    .db $81
    .db $6B
    .db $16
    .db $C1
    .db $AC
    .db $A4
    .db $B6
    .db $B4
    .db $A2
    .db $4A
    .db $6B
    .db $3C
    .db $2F
    .db $B6
    .db $B4
    .db $29
    .db $62
    .db $85
    .db $C2
    .db $85
    .db $C1
    .db $AC
    .db $A4
    .db $B6
    .db $B4
    .db $28
    .db $62
    .db $A2
    .db $F2
    .db $EB
    .db $61
    .db $84
    .db $29
    .db $62
    .db $8E
    .db $28
    .db $E2
    .db $A4
    .db $B7
    .db $B4
    .db $28
    .db $62
    .db $A2
    .db $E2
    .db $DB
    .db $7B
    .db $42
    .db $96
    .db $28
    .db $4E
    .db $28
    .db $E2
    .db $B4
    .db $B6
    .db $B4
    .db $29
    .db $62
    .db $92
    .db $E2
    .db $CB
    .db $7B
    .db $52
    .db $96
    .db $28
    .db $4E
    .db $28
    .db $EB
    .db $41
    .db $A4
    .db $B7
    .db $B4
    .db $28
    .db $62
    .db $92
    .db $E1
    .db $FB
    .db $7B
    .db $5B
    .db $24
    .db $B1
    .db $6D
    .db $18
    .db $14
    .db $EB
    .db $51
    .db $94
    .db $B7
    .db $B4
    .db $18
    .db $17
    .db $29
    .db $2D
    .db $1E
    .db $B1
    .db $4B
    .db $4B
    .db $25
    .db $B1
    .db $6D
    .db $B1
    .db $5E
    .db $B5
    .db $1A
    .db $4B
    .db $61
    .db $84
    .db $B2
    .db $4B
    .db $41
    .db $82
    .db $C1
    .db $DB
    .db $14
    .db $B5
    .db $18
    .db $17
    .db $18
    .db $16
    .db $D1
    .db $81
    .db $4E
    .db $B6
    .db $19
    .db $4B
    .db $61
    .db $84
    .db $18
    .db $24
    .db $B4
    .db $18
    .db $1F
    .db $1C
    .db $38
    .db $53
    .db $84
    .db $B1
    .db $6E
    .db $2B
    .db $CB
    .db $61
    .db $94
    .db $38
    .db $42
    .db $B4
    .db $18
    .db $41
    .db $81
    .db $EF
    .db $39
    .db $43
    .db $85
    .db $B1
    .db $6E
    .db $2B
    .db $CB
    .db $71
    .db $84
    .db $38
    .db $43
    .db $84
    .db $B6
    .db $18
    .db $1C
    .db $E3
    .db $95
    .db $38
    .db $41
    .db $81
    .db $6D
    .db $38
    .db $CB
    .db $C6
    .db $19
    .db $42
    .db $B5
    .db $38
    .db $4B
    .db $61
    .db $8F
    .db $D3
    .db $95
    .db $38
    .db $5B
    .db $51
    .db $F3
    .db $8C
    .db $BD
    .db $61
    .db $84
    .db $2A
    .db $63
    .db $85
    .db $B6
    .db $18
    .db $ED
    .db $38
    .db $53
    .db $94
    .db $18
    .db $51
    .db $F3
    .db $8C
    .db $BD
    .db $7B
    .db $42
    .db $91
    .db $42
    .db $B5
    .db $18
    .db $7B
    .db $DC
    .db $21
    .db $51
    .db $F3
    .db $4C
    .db $7E
    .db $30
    .db $6C
    .db $C2
    .db $14
    .db $2C
    .db $34
    .db $C7
    .db $E1
    .db $07
    .db $C1
    .db $35
    .db $CC
    .db $21
    .db $42
    .db $C3
    .db $4C
    .db $7F
    .db $10
    .db $6C
    .db $13
    .db $5C
    .db $C1
    .db $35
    .db $C1
    .db $52
    .db $C3
    .db $4C
    .db $7F
    .db $15
    .db $C2
    .db $7D
    .db $34
    .db $C1
    .db $5C
    .db $17
    .db $CC
    .db $36
    .db $C3
    .db $5C
    .db $14
    .db $2D
    .db $34
    .db $C7
    .db $1C
    .db $14
    .db $C2
    .db $6E
    .db $34
    .db $D1
    .db $4E
    .db $15
    .db $CC
    .db $36
    .db $C3
    .db $5C
    .db $14
    .db $2D
    .db $34
    .db $C7
    .db $1C
    .db $14
    .db $C2
    .db $51
    .db $C2
    .db $7D
    .db $14
    .db $F1
    .db $4C
    .db $22
    .db $CC
    .db $00
    .db $3E
    .db $41
    .db $41
    .db $22
    .db $00
    .db $3E
    .db $41
    .db $41
    .db $3E
    .db $00
    .db $7F
    .db $09
    .db $09
    .db $06
    .db $00
    .db $03
    .db $04
    .db $78
    .db $04
    .db $03
    .db $00
    .db $7F
    .db $09
    .db $19
    .db $66
    .db $00
    .db $41
    .db $7F
    .db $41
    .db $00
    .db $3E
    .db $41
    .db $49
    .db $3A
    .db $00
    .db $7F
    .db $08
    .db $08
    .db $7F
    .db $00
    .db $01
    .db $01
    .db $7F
    .db $01
    .db $01
    .db $00
    .db $1C
    .db $22
    .db $5D
    .db $63
    .db $55
    .db $22
    .db $1C
    .db $22
    .db $7F
    .db $4B
    .db $45
    .db $22
    .db $1C
    .db $00
    .db $00
    .db $00
    .db $42
    .db $7F
    .db $40
    .db $00
    .db $26
    .db $49
    .db $49
    .db $3E
    .db $00
    .db $36
    .db $49
    .db $49
    .db $36
    .db $00
    .db $3E
    .db $41
    .db $41
    .db $3E
    .db $43
    .db $30
    .db $1C
    .db $70
    .db $3C
    .db $70
    .db $5F
    .db $70
    .db $1C
    .db $A8
    .db $40
    .db $A8
    .db $5C
    .db $A8
    .db $C0
    .db $EB
    .db $C0
    .db $DD
    .db $C0
    .db $DF
    .db $C0
    .db $E7
    .db $C0
    .db $E3
    .db $C0
    .db $E1
    .db $C0
    .db $E5
    .db $60
    .db $00
    .db $60
    .db $00
    .db $62
    .db $00
    .db $98
    .db $00
    .db $98
    .db $00
    .db $9A
    .db $00
    .db $F9
    .db $85
    .db $F8
    .db $CE
    .db $F9
    .db $A3
    .db $F9
    .db $29
    .db $F8
    .db $F7
    .db $F9
    .db $7B
    .db $09
    .db $00
    .db $11
    .db $00
    .db $19
    .db $80
    .db $09
    .db $60
    .db $11
    .db $60
    .db $19
    .db $E0
    .db $44
    .db $33
    .db $CC
    .db $33
    .db $33
    .db $33
    .db $88
    .db $88
    .db $CC
    .db $CC
    .db $24
    .db $24
    .db $CE
    .db $00
    .db $00
    .db $C6
    .db $08
    .db $8E
    .db $B0
    .db $5D
    .db $EF
    .db $94
    .db $EF
    .db $98
    .db $02
    .db $EF
    .db $98
    .db $04
    .db $EF
    .db $98
    .db $06
    .db $3A
    .db $9C
    .db $97
    .db $25
    .db $F0
    .db $AE
    .db $9F
    .db $A0
    .db $97
    .db $27
    .db $08
    .db $EF
    .db $84
    .db $6F
    .db $02
    .db $EF
    .db $89
    .db $FF
    .db $00
    .db $DC
    .db $20
    .db $83
    .db $6D
    .db $40
    .db $DD
    .db $73
    .db $44
    .db $44
    .db $CE
    .db $CD
    .db $69
    .db $C6
    .db $03
    .db $3D
    .db $33
    .db $CB
    .db $96
    .db $BA
    .db $85
    .db $02
    .db $26
    .db $22
    .db $86
    .db $30
    .db $10
    .db $8E
    .db $B1
    .db $25
    .db $8E
    .db $00
    .db $00
    .db $AF
    .db $B4
    .db $37
    .db $14
    .db $ED
    .db $A4
    .db $AF
    .db $B1
    .db $4C
    .db $8E
    .db $00
    .db $00
    .db $AF
    .db $B4
    .db $37
    .db $14
    .db $ED
    .db $A4
    .db $AF
    .db $B1
    .db $4C
    .db $81
    .db $70
    .db $26
    .db $E4
    .db $8E
    .db $4C
    .db $09
    .db $CC
    .db $90
    .db $90
    .db $ED
    .db $84
    .db $ED
    .db $88
    .db $1D
    .db $8E
    .db $53
    .db $09
    .db $CC
    .db $09
    .db $09
    .db $ED
    .db $84
    .db $ED
    .db $88
    .db $1D
    .db $8E
    .db $A0
    .db $65
    .db $CE
    .db $B0
    .db $5D
    .db $8D
    .db $3A
    .db $8E
    .db $A0
    .db $6B
    .db $8D
    .db $35
    .db $DF
    .db $97
    .db $DC
    .db $BF
    .db $44
    .db $44
    .db $44
    .db $44
    .db $54
    .db $54
    .db $54
    .db $C3
    .db $4B
    .db $07
    .db $ED
    .db $C4
    .db $AE
    .db $C4
    .db $CC
    .db $90
    .db $99
    .db $ED
    .db $84
    .db $A7
    .db $02
    .db $86
    .db $09
    .db $A7
    .db $89
    .db $FF
    .db $01
    .db $39
    .db $EC
    .db $0A
    .db $93
    .db $73
    .db $44
    .db $44
    .db $E6
    .db $0C
    .db $54
    .db $54
    .db $54
    .db $C3
    .db $30
    .db $07
    .db $ED
    .db $C4
    .db $EC
    .db $88
    .db $12
    .db $ED
    .db $D1
    .db $AE
    .db $84
    .db $26
    .db $E7
    .db $39
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $07
    .db $70
    .db $24
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $24
    .db $07
    .db $70
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $25
    .db $07
    .db $70
    .db $24
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $21
    .db $07
    .db $70
    .db $22
    .db $70
    .db $07
    .db $24
    .db $77
    .db $00
    .db $24
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $24
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $25
    .db $77
    .db $00
    .db $26
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $22
    .db $07
    .db $70
    .db $21
    .db $77
    .db $00
    .db $21
    .db $70
    .db $07
    .db $23
    .db $70
    .db $07
    .db $25
    .db $70
    .db $07
    .db $25
    .db $07
    .db $70
    .db $25
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $24
    .db $77
    .db $00
    .db $22
    .db $07
    .db $70
    .db $20
    .db $07
    .db $70
    .db $1E
    .db $07
    .db $70
    .db $1C
    .db $07
    .db $70
    .db $1D
    .db $70
    .db $07
    .db $1F
    .db $70
    .db $07
    .db $21
    .db $70
    .db $07
    .db $22
    .db $70
    .db $07
    .db $24
    .db $70
    .db $07
    .db $26
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $24
    .db $07
    .db $70
    .db $23
    .db $77
    .db $00
    .db $24
    .db $77
    .db $00
    .db $22
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $22
    .db $07
    .db $70
    .db $21
    .db $70
    .db $07
    .db $23
    .db $70
    .db $07
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $07
    .db $70
    .db $24
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $24
    .db $07
    .db $70
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $25
    .db $07
    .db $70
    .db $24
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $21
    .db $07
    .db $70
    .db $22
    .db $70
    .db $07
    .db $24
    .db $77
    .db $00
    .db $24
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $24
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $25
    .db $77
    .db $00
    .db $26
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $07
    .db $70
    .db $23
    .db $07
    .db $70
    .db $22
    .db $07
    .db $70
    .db $21
    .db $77
    .db $00
    .db $21
    .db $70
    .db $07
    .db $23
    .db $70
    .db $07
    .db $25
    .db $70
    .db $07
    .db $25
    .db $07
    .db $70
    .db $25
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $24
    .db $77
    .db $00
    .db $22
    .db $07
    .db $70
    .db $20
    .db $07
    .db $70
    .db $1E
    .db $07
    .db $70
    .db $1C
    .db $07
    .db $70
    .db $1D
    .db $70
    .db $07
    .db $1F
    .db $70
    .db $07
    .db $21
    .db $70
    .db $07
    .db $22
    .db $70
    .db $07
    .db $24
    .db $70
    .db $07
    .db $26
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $26
    .db $77
    .db $00
    .db $25
    .db $77
    .db $00
    .db $25
    .db $70
    .db $07
    .db $26
    .db $77
    .db $00
    .db $24
    .db $07
    .db $70
    .db $23
    .db $77
    .db $00
    .db $24
    .db $77
    .db $00
    .db $22
    .db $07
    .db $70
    .db $23
    .db $70
    .db $07
    .db $22
    .db $07
    .db $70
    .db $21
    .db $70
    .db $07
    .db $23
    .db $70
    .db $07
    .db $80
    .db $00
    .db $00
    .db $30
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $96
    .db $00
    .db $00
    .db $00
    .db $00
    .db $FE
    .db $C3
    .db $00
    .db $00
    .db $00
    .db $00
    .db $D6
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $39
    .db $00
    .db $06
    .db $66
    .db $66
    .db $88
    .db $68
    .db $66
    .db $66
    .db $66
    .db $88
    .db $88
    .db $88
    .db $00
    .db $60
    .db $63
    .db $30
    .db $63
    .db $00
    .db $06
    .db $26
    .db $68
    .db $28
    .db $60
    .db $66
    .db $66
    .db $86
    .db $00
    .db $00
    .db $66
    .db $66
    .db $00
    .db $00
    .db $ED
    .db $66
    .db $00
    .db $00
    .db $00
    .db $63
    .db $90
    .db $09
    .db $90
    .db $99
    .db $99
    .db $99
    .db $90
    .db $CC
    .db $90
    .db $11
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $10
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $11
    .db $00
    .db $10
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $11
    .db $10
    .db $10
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $10
    .db $10
    .db $00
    .db $01
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $01
    .db $00
    .db $11
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $01
    .db $01
    .db $11
    .db $00
    .db $FF
    .db $F0
    .db $FF
    .db $00
    .db $FF
    .db $00
    .db $F0
    .db $00
    .db $F0
    .db $F0
    .db $F0
    .db $00
    .db $EE
    .db $E0
    .db $E0
    .db $E0
    .db $EE
    .db $00
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $00
    .db $DD
    .db $D0
    .db $D0
    .db $D0
    .db $DD
    .db $00
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $00
    .db $0F
    .db $0F
    .db $0F
    .db $00
    .db $0F
    .db $00
    .db $FF
    .db $00
    .db $FF
    .db $0F
    .db $FF
    .db $00
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $00
    .db $EE
    .db $0E
    .db $0E
    .db $0E
    .db $EE
    .db $00
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $00
    .db $DD
    .db $0D
    .db $0D
    .db $0D
    .db $DD
    .db $00
    .db $1C
    .db $0D
    .db $7F
    .db $E7
    .db $70
    .db $00
    .db $0F
    .db $71
    .db $71
    .db $07
    .db $DC
    .db $77
    .db $7C
    .db $0D
    .db $71
    .db $C7
    .db $77
    .db $DE
    .db $07
    .db $71
    .db $17
    .db $17
    .db $DE
    .db $F7
    .db $71
    .db $17
    .db $71
    .db $7C
    .db $DE
    .db $F0
    .db $07
    .db $77
    .db $C7
    .db $71
    .db $17
    .db $70
    .db $70
    .db $7C
    .db $D7
    .db $77
    .db $77
    .db $70
    .db $01
    .db $CD
    .db $FF
    .db $D7
    .db $70
    .db $F0
    .db $00
    .db $00
    .db $00

;Bank 2
	.org $C000

    .db $C5
    .db $FB
    .db $7E
    .db $CA
    .db $A7
    .db $7E
    .db $CA
    .db $B2
    .db $7E
    .db $CA
    .db $BD
    .db $7E
    .db $CA
    .db $C8
    .db $7E
    .db $CB
    .db $C1
    .db $7E
    .db $CB
    .db $CC
    .db $7E
    .db $CB
    .db $D7
    .db $7E
    .db $CB
    .db $E2
    .db $7E
    .db $CA
    .db $79
    .db $7E
    .db $CA
    .db $81
    .db $7E
    .db $CA
    .db $51
    .db $7E
    .db $CA
    .db $58
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $5B
    .db $FF
    .db $C0
    .db $BD
    .db $C0
    .db $BF
    .db $C0
    .db $C1
    .db $00
    .db $00
    .db $C0
    .db $C1
    .db $00
    .db $00
    .db $C0
    .db $C3
    .db $00
    .db $00
    .db $C0
    .db $C5
    .db $00
    .db $00
    .db $C0
    .db $C5
    .db $00
    .db $00
    .db $C0
    .db $C7
    .db $00
    .db $00
    .db $C0
    .db $C3
    .db $00
    .db $00
    .db $C0
    .db $C9
    .db $00
    .db $00
    .db $C0
    .db $CB
    .db $C0
    .db $CD
    .db $C0
    .db $CF
    .db $00
    .db $00
    .db $C0
    .db $BD
    .db $C0
    .db $D1
    .db $C0
    .db $D3
    .db $C0
    .db $D5
    .db $C0
    .db $DB
    .db $00
    .db $00
    .db $C1
    .db $07
    .db $C1
    .db $0D
    .db $C1
    .db $11
    .db $C1
    .db $13
    .db $C1
    .db $15
    .db $C1
    .db $19
    .db $C1
    .db $1D
    .db $C1
    .db $21
    .db $C1
    .db $27
    .db $C1
    .db $2B
    .db $C1
    .db $33
    .db $C1
    .db $4D
    .db $C1
    .db $53
    .db $C1
    .db $6D
    .db $C1
    .db $88
    .db $C1
    .db $92
    .db $C1
    .db $96
    .db $C1
    .db $9C
    .db $C1
    .db $A0
    .db $C1
    .db $A2
    .db $C1
    .db $A6
    .db $C1
    .db $A8
    .db $C1
    .db $AC
    .db $C1
    .db $B0
    .db $C1
    .db $B2
    .db $C1
    .db $B4
    .db $C1
    .db $B6
    .db $C1
    .db $B8
    .db $C1
    .db $BC
    .db $C1
    .db $BE
    .db $C1
    .db $C2
    .db $C1
    .db $C6
    .db $C1
    .db $C8
    .db $C1
    .db $CA
    .db $C1
    .db $CC
    .db $C1
    .db $CE
    .db $C1
    .db $D0
    .db $C1
    .db $D2
    .db $C1
    .db $D4
    .db $C1
    .db $D6
    .db $C1
    .db $D8
    .db $C1
    .db $DA
    .db $C1
    .db $EA
    .db $C1
    .db $F8
    .db $C2
    .db $00
    .db $C2
    .db $08
    .db $C2
    .db $10
    .db $C2
    .db $1A
    .db $C2
    .db $24
    .db $C2
    .db $2C
    .db $C2
    .db $34
    .db $C2
    .db $3E
    .db $C2
    .db $48
    .db $C2
    .db $52
    .db $C2
    .db $5A
    .db $C2
    .db $64
    .db $C2
    .db $68
    .db $C2
    .db $74
    .db $C2
    .db $7E
    .db $C2
    .db $85
    .db $C2
    .db $8C
    .db $C2
    .db $93
    .db $C2
    .db $9A
    .db $C2
    .db $A1
    .db $C2
    .db $A8
    .db $C2
    .db $AA
    .db $C2
    .db $AC
    .db $C2
    .db $B4
    .db $C2
    .db $B8
    .db $C2
    .db $BC
    .db $C2
    .db $BE
    .db $C2
    .db $C6
    .db $C2
    .db $D2
    .db $C2
    .db $D6
    .db $C2
    .db $D8
    .db $C3
    .db $01
    .db $C3
    .db $0B
    .db $C3
    .db $21
    .db $C3
    .db $2B
    .db $C4
    .db $64
    .db $C5
    .db $8D
    .db $C4
    .db $50
    .db $C5
    .db $BB
    .db $C4
    .db $D1
    .db $C5
    .db $2D
    .db $C5
    .db $1B
    .db $C5
    .db $2D
    .db $C4
    .db $04
    .db $C5
    .db $1B
    .db $C4
    .db $04
    .db $C4
    .db $15
    .db $C4
    .db $E0
    .db $C3
    .db $3E
    .db $C5
    .db $31
    .db $C4
    .db $D1
    .db $C5
    .db $1B
    .db $C5
    .db $81
    .db $C4
    .db $CA
    .db $C5
    .db $1B
    .db $C3
    .db $F8
    .db $C3
    .db $C6
    .db $C3
    .db $93
    .db $C5
    .db $1B
    .db $C4
    .db $04
    .db $06
    .db $28
    .db $A0
    .db $C5
    .db $81
    .db $C4
    .db $AD
    .db $C3
    .db $66
    .db $C3
    .db $F0
    .db $07
    .db $C5
    .db $DA
    .db $C3
    .db $98
    .db $C3
    .db $CF
    .db $C4
    .db $D8
    .db $C3
    .db $93
    .db $C5
    .db $1B
    .db $C4
    .db $D1
    .db $C4
    .db $A4
    .db $C5
    .db $1B
    .db $C4
    .db $04
    .db $03
    .db $FE
    .db $C3
    .db $81
    .db $04
    .db $10
    .db $02
    .db $F8
    .db $C3
    .db $93
    .db $C5
    .db $1B
    .db $C3
    .db $7D
    .db $C4
    .db $CD
    .db $C3
    .db $66
    .db $C5
    .db $86
    .db $C3
    .db $9D
    .db $C5
    .db $1B
    .db $C5
    .db $81
    .db $04
    .db $30
    .db $02
    .db $E8
    .db $C5
    .db $C3
    .db $C3
    .db $9D
    .db $C3
    .db $61
    .db $C4
    .db $50
    .db $07
    .db $03
    .db $FC
    .db $C3
    .db $9D
    .db $C5
    .db $1B
    .db $C4
    .db $04
    .db $C3
    .db $49
    .db $C5
    .db $81
    .db $07
    .db $07
    .db $03
    .db $04
    .db $C5
    .db $54
    .db $C5
    .db $7A
    .db $C5
    .db $81
    .db $C4
    .db $9C
    .db $C5
    .db $81
    .db $C4
    .db $E5
    .db $C3
    .db $55
    .db $C5
    .db $C0
    .db $C3
    .db $36
    .db $C5
    .db $27
    .db $C3
    .db $98
    .db $C4
    .db $35
    .db $C4
    .db $8B
    .db $C3
    .db $98
    .db $C3
    .db $85
    .db $C3
    .db $98
    .db $C4
    .db $75
    .db $C4
    .db $75
    .db $C4
    .db $0C
    .db $C5
    .db $9C
    .db $C5
    .db $4E
    .db $C3
    .db $69
    .db $C4
    .db $45
    .db $C5
    .db $B7
    .db $C4
    .db $F5
    .db $C4
    .db $D4
    .db $C4
    .db $EE
    .db $C5
    .db $1F
    .db $C3
    .db $D4
    .db $C5
    .db $C0
    .db $C4
    .db $75
    .db $C4
    .db $75
    .db $C4
    .db $75
    .db $C4
    .db $75
    .db $C4
    .db $75
    .db $C4
    .db $75
    .db $C4
    .db $75
    .db $C5
    .db $0B
    .db $C3
    .db $36
    .db $C5
    .db $DA
    .db $C5
    .db $7A
    .db $C5
    .db $45
    .db $C4
    .db $11
    .db $03
    .db $FE
    .db $C3
    .db $83
    .db $C3
    .db $55
    .db $C4
    .db $11
    .db $C3
    .db $4F
    .db $03
    .db $FE
    .db $C3
    .db $81
    .db $C4
    .db $15
    .db $C3
    .db $2B
    .db $C4
    .db $95
    .db $C4
    .db $11
    .db $C5
    .db $2D
    .db $C5
    .db $81
    .db $C3
    .db $55
    .db $C4
    .db $11
    .db $C5
    .db $1B
    .db $C5
    .db $81
    .db $C3
    .db $55
    .db $C5
    .db $AD
    .db $C3
    .db $FF
    .db $C5
    .db $81
    .db $C3
    .db $55
    .db $C4
    .db $11
    .db $C3
    .db $93
    .db $C5
    .db $1B
    .db $C5
    .db $81
    .db $C3
    .db $55
    .db $C4
    .db $11
    .db $C3
    .db $9D
    .db $C5
    .db $1B
    .db $C5
    .db $81
    .db $C3
    .db $55
    .db $C4
    .db $11
    .db $C3
    .db $49
    .db $C5
    .db $81
    .db $C3
    .db $55
    .db $C4
    .db $11
    .db $C5
    .db $7A
    .db $C5
    .db $81
    .db $C4
    .db $95
    .db $C5
    .db $AD
    .db $C5
    .db $81
    .db $C4
    .db $59
    .db $C5
    .db $5A
    .db $C3
    .db $55
    .db $C4
    .db $11
    .db $C4
    .db $9C
    .db $C5
    .db $81
    .db $C4
    .db $E5
    .db $C4
    .db $95
    .db $C5
    .db $AD
    .db $C5
    .db $67
    .db $C5
    .db $97
    .db $C4
    .db $E5
    .db $C3
    .db $55
    .db $C4
    .db $11
    .db $C4
    .db $15
    .db $C4
    .db $E0
    .db $C4
    .db $95
    .db $C5
    .db $AD
    .db $C5
    .db $67
    .db $C5
    .db $97
    .db $C3
    .db $2B
    .db $C5
    .db $D1
    .db $C3
    .db $BD
    .db $C5
    .db $0B
    .db $C3
    .db $36
    .db $C5
    .db $AD
    .db $C5
    .db $67
    .db $C5
    .db $97
    .db $C5
    .db $81
    .db $C5
    .db $0B
    .db $C4
    .db $35
    .db $C5
    .db $AD
    .db $C4
    .db $90
    .db $C3
    .db $8C
    .db $C4
    .db $84
    .db $07
    .db $03
    .db $06
    .db $C4
    .db $B9
    .db $C4
    .db $B2
    .db $07
    .db $03
    .db $06
    .db $C4
    .db $B9
    .db $C4
    .db $FD
    .db $07
    .db $03
    .db $00
    .db $C4
    .db $C5
    .db $C3
    .db $6E
    .db $07
    .db $03
    .db $06
    .db $C4
    .db $C1
    .db $C5
    .db $72
    .db $07
    .db $03
    .db $08
    .db $C4
    .db $B9
    .db $C3
    .db $5A
    .db $07
    .db $03
    .db $06
    .db $C4
    .db $BD
    .db $C3
    .db $B4
    .db $C5
    .db $36
    .db $C3
    .db $D9
    .db $07
    .db $07
    .db $03
    .db $0C
    .db $C5
    .db $02
    .db $C4
    .db $EE
    .db $C4
    .db $D4
    .db $C4
    .db $EE
    .db $C5
    .db $B7
    .db $C3
    .db $75
    .db $C5
    .db $0B
    .db $C4
    .db $D4
    .db $C4
    .db $EE
    .db $C5
    .db $61
    .db $C5
    .db $0B
    .db $C4
    .db $D4
    .db $C4
    .db $DD
    .db $C5
    .db $B7
    .db $C4
    .db $EE
    .db $C5
    .db $61
    .db $C3
    .db $42
    .db $C5
    .db $CC
    .db $C3
    .db $A3
    .db $C5
    .db $DF
    .db $C4
    .db $30
    .db $C5
    .db $11
    .db $C4
    .db $11
    .db $07
    .db $C5
    .db $93
    .db $C3
    .db $BD
    .db $C4
    .db $23
    .db $07
    .db $07
    .db $C5
